[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 67%|██████▋   | 11174/16596 [24:04<10:00,  9.03it/s]
 67%|██████▋   | 11175/16596 [24:04<10:00,  9.03it/s]
 67%|██████▋   | 11176/16596 [24:04<10:00,  9.03it/s]
 67%|██████▋   | 11177/16596 [24:04<10:00,  9.03it/s]
 67%|██████▋   | 11178/16596 [24:04<10:02,  8.99it/s]
 67%|██████▋   | 11179/16596 [24:04<10:03,  8.97it/s]
 67%|██████▋   | 11180/16596 [24:04<10:02,  8.99it/s]
 67%|██████▋   | 11181/16596 [24:05<10:01,  9.00it/s]
 67%|██████▋   | 11182/16596 [24:05<10:01,  8.99it/s]
 67%|██████▋   | 11183/16596 [24:05<10:01,  9.01it/s]
 67%|██████▋   | 11184/16596 [24:05<10:00,  9.01it/s]
 67%|██████▋   | 11185/16596 [24:05<10:00,  9.01it/s]
 67%|██████▋   | 11186/16596 [24:05<10:00,  9.00it/s]
 67%|██████▋   | 11187/16596 [24:05<10:00,  9.01it/s]
 67%|██████▋   | 11188/16596 [24:05<10:00,  9.01it/s]
 67%|██████▋   | 11189/16596 [24:05<09:59,  9.02it/s]
 67%|██████▋   | 11190/16596 [24:06<09:59,  9.02it/s]
 67%|██████▋   | 11191/16596 [24:06<09:59,  9.02it/s]
 67%|██████▋   | 11192/16596 [24:06<09:58,  9.02it/s]
 67%|██████▋   | 11193/16596 [24:06<09:58,  9.03it/s]
 67%|██████▋   | 11194/16596 [24:06<09:58,  9.03it/s]
 67%|██████▋   | 11195/16596 [24:06<09:58,  9.03it/s]
 67%|██████▋   | 11196/16596 [24:06<09:58,  9.03it/s]
 67%|██████▋   | 11197/16596 [24:06<09:58,  9.02it/s]
 67%|██████▋   | 11198/16596 [24:06<09:58,  9.02it/s]
 67%|██████▋   | 11199/16596 [24:07<09:58,  9.02it/s]
 67%|██████▋   | 11200/16596 [24:07<09:57,  9.03it/s]
 67%|██████▋   | 11201/16596 [24:07<09:57,  9.03it/s]
 67%|██████▋   | 11202/16596 [24:07<09:58,  9.02it/s]
 68%|██████▊   | 11203/16596 [24:07<09:58,  9.01it/s]
 68%|██████▊   | 11204/16596 [24:07<09:58,  9.01it/s]
 68%|██████▊   | 11205/16596 [24:07<09:57,  9.02it/s]
 68%|██████▊   | 11206/16596 [24:07<09:58,  9.01it/s]
 68%|██████▊   | 11207/16596 [24:07<09:58,  9.01it/s]
 68%|██████▊   | 11208/16596 [24:08<09:57,  9.01it/s]
 68%|██████▊   | 11209/16596 [24:08<09:57,  9.02it/s]
 68%|██████▊   | 11210/16596 [24:08<09:57,  9.02it/s]
 68%|██████▊   | 11211/16596 [24:08<09:56,  9.02it/s]
 68%|██████▊   | 11212/16596 [24:08<09:56,  9.02it/s]
 68%|██████▊   | 11213/16596 [24:08<09:57,  9.02it/s]
 68%|██████▊   | 11214/16596 [24:08<09:57,  9.01it/s]
 68%|██████▊   | 11215/16596 [24:08<09:56,  9.01it/s]
 68%|██████▊   | 11216/16596 [24:08<09:56,  9.02it/s]
 68%|██████▊   | 11217/16596 [24:09<09:56,  9.02it/s]
 68%|██████▊   | 11218/16596 [24:09<09:56,  9.02it/s]
 68%|██████▊   | 11219/16596 [24:09<09:55,  9.02it/s][codecarbon INFO @ 10:15:23] Energy consumed for RAM : 0.000667 kWh. RAM Power : 1.648582935333252 W
[codecarbon INFO @ 10:15:23] Energy consumed for all GPUs : 0.104778 kWh. All GPUs Power : 256.89 W
[codecarbon INFO @ 10:15:23] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:23] 0.105445 kWh of electricity used since the begining.

 68%|██████▊   | 11220/16596 [24:09<10:35,  8.46it/s]
 68%|██████▊   | 11221/16596 [24:09<10:24,  8.61it/s]
 68%|██████▊   | 11222/16596 [24:09<10:15,  8.73it/s]
 68%|██████▊   | 11223/16596 [24:09<10:09,  8.81it/s]
 68%|██████▊   | 11224/16596 [24:09<10:05,  8.88it/s]
 68%|██████▊   | 11225/16596 [24:09<10:02,  8.92it/s]
 68%|██████▊   | 11226/16596 [24:10<09:59,  8.95it/s]
 68%|██████▊   | 11227/16596 [24:10<09:57,  8.98it/s]
 68%|██████▊   | 11228/16596 [24:10<09:56,  8.99it/s]
 68%|██████▊   | 11229/16596 [24:10<09:56,  9.00it/s]
 68%|██████▊   | 11230/16596 [24:10<09:55,  9.01it/s]
 68%|██████▊   | 11231/16596 [24:10<09:56,  8.99it/s]
 68%|██████▊   | 11232/16596 [24:10<09:56,  8.99it/s]
 68%|██████▊   | 11233/16596 [24:10<09:55,  9.00it/s]
 68%|██████▊   | 11234/16596 [24:10<09:56,  8.99it/s]
 68%|██████▊   | 11235/16596 [24:11<09:55,  9.00it/s]
 68%|██████▊   | 11236/16596 [24:11<09:55,  9.00it/s]
 68%|██████▊   | 11237/16596 [24:11<09:55,  9.01it/s]
 68%|██████▊   | 11238/16596 [24:11<09:54,  9.01it/s]
 68%|██████▊   | 11239/16596 [24:11<09:54,  9.02it/s]
 68%|██████▊   | 11240/16596 [24:11<09:54,  9.01it/s]
 68%|██████▊   | 11241/16596 [24:11<09:54,  9.01it/s]
 68%|██████▊   | 11242/16596 [24:11<09:53,  9.02it/s]
 68%|██████▊   | 11243/16596 [24:11<09:53,  9.02it/s]
 68%|██████▊   | 11244/16596 [24:12<09:53,  9.02it/s]
 68%|██████▊   | 11245/16596 [24:12<09:53,  9.02it/s]
 68%|██████▊   | 11246/16596 [24:12<09:52,  9.02it/s]
 68%|██████▊   | 11247/16596 [24:12<09:52,  9.03it/s]
 68%|██████▊   | 11248/16596 [24:12<09:52,  9.03it/s]
 68%|██████▊   | 11249/16596 [24:12<09:52,  9.03it/s]
 68%|██████▊   | 11250/16596 [24:12<09:52,  9.02it/s]
 68%|██████▊   | 11251/16596 [24:12<09:57,  8.95it/s]
 68%|██████▊   | 11252/16596 [24:12<09:55,  8.97it/s]
 68%|██████▊   | 11253/16596 [24:13<09:54,  8.98it/s]
 68%|██████▊   | 11254/16596 [24:13<09:54,  8.98it/s]
 68%|██████▊   | 11255/16596 [24:13<09:53,  9.00it/s]
 68%|██████▊   | 11256/16596 [24:13<09:52,  9.01it/s]
 68%|██████▊   | 11257/16596 [24:13<09:52,  9.01it/s]
 68%|██████▊   | 11258/16596 [24:13<09:52,  9.02it/s]
 68%|██████▊   | 11259/16596 [24:13<09:51,  9.02it/s]
 68%|██████▊   | 11260/16596 [24:13<09:51,  9.02it/s]
 68%|██████▊   | 11261/16596 [24:13<09:51,  9.03it/s]
 68%|██████▊   | 11262/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11263/16596 [24:14<09:50,  9.02it/s]
 68%|██████▊   | 11264/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11265/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11266/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11267/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11268/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11269/16596 [24:14<09:50,  9.03it/s]
 68%|██████▊   | 11270/16596 [24:14<09:49,  9.03it/s]
 68%|██████▊   | 11271/16596 [24:15<09:49,  9.03it/s][codecarbon INFO @ 10:15:29] Energy consumed for RAM : 0.076224 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:15:29] Energy consumed for all GPUs : 0.348458 kWh. All GPUs Power : 856.59 W
[codecarbon INFO @ 10:15:29] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:29] 0.424682 kWh of electricity used since the begining.

 68%|██████▊   | 11272/16596 [24:15<09:50,  9.01it/s]
 68%|██████▊   | 11273/16596 [24:15<09:50,  9.01it/s]
 68%|██████▊   | 11274/16596 [24:15<09:50,  9.01it/s]
 68%|██████▊   | 11275/16596 [24:15<09:50,  9.02it/s]
 68%|██████▊   | 11276/16596 [24:15<09:50,  9.01it/s]
 68%|██████▊   | 11277/16596 [24:15<09:51,  8.99it/s]
 68%|██████▊   | 11278/16596 [24:15<09:51,  8.99it/s]
 68%|██████▊   | 11279/16596 [24:15<09:50,  9.00it/s]
 68%|██████▊   | 11280/16596 [24:16<09:50,  9.01it/s]
 68%|██████▊   | 11281/16596 [24:16<09:49,  9.01it/s]
 68%|██████▊   | 11282/16596 [24:16<09:49,  9.02it/s]
 68%|██████▊   | 11283/16596 [24:16<09:48,  9.02it/s]
 68%|██████▊   | 11284/16596 [24:16<09:48,  9.02it/s]
 68%|██████▊   | 11285/16596 [24:16<09:49,  9.01it/s]
 68%|██████▊   | 11286/16596 [24:16<09:49,  9.01it/s]
 68%|██████▊   | 11287/16596 [24:16<09:49,  9.01it/s]
 68%|██████▊   | 11288/16596 [24:16<09:48,  9.02it/s]
 68%|██████▊   | 11289/16596 [24:17<09:48,  9.02it/s]
 68%|██████▊   | 11290/16596 [24:17<09:48,  9.02it/s]
 68%|██████▊   | 11291/16596 [24:17<09:47,  9.02it/s]
 68%|██████▊   | 11292/16596 [24:17<09:47,  9.02it/s]
 68%|██████▊   | 11293/16596 [24:17<09:48,  9.01it/s]
 68%|██████▊   | 11294/16596 [24:17<09:48,  9.01it/s]
 68%|██████▊   | 11295/16596 [24:17<09:48,  9.01it/s]
 68%|██████▊   | 11296/16596 [24:17<09:47,  9.01it/s]
 68%|██████▊   | 11297/16596 [24:17<09:47,  9.01it/s]
 68%|██████▊   | 11298/16596 [24:18<09:47,  9.01it/s]
 68%|██████▊   | 11299/16596 [24:18<09:47,  9.01it/s]
 68%|██████▊   | 11300/16596 [24:18<09:47,  9.01it/s]
 68%|██████▊   | 11301/16596 [24:18<09:47,  9.01it/s]
 68%|██████▊   | 11302/16596 [24:18<09:47,  9.02it/s]
 68%|██████▊   | 11303/16596 [24:18<09:46,  9.02it/s]
 68%|██████▊   | 11304/16596 [24:18<09:46,  9.02it/s]
 68%|██████▊   | 11305/16596 [24:18<09:48,  8.99it/s]
 68%|██████▊   | 11306/16596 [24:18<09:48,  8.99it/s]
 68%|██████▊   | 11307/16596 [24:19<09:47,  9.00it/s]
 68%|██████▊   | 11308/16596 [24:19<09:46,  9.01it/s]
 68%|██████▊   | 11309/16596 [24:19<09:47,  9.00it/s]
 68%|██████▊   | 11310/16596 [24:19<09:46,  9.01it/s]
 68%|██████▊   | 11311/16596 [24:19<09:46,  9.01it/s]
 68%|██████▊   | 11312/16596 [24:19<09:46,  9.00it/s]
 68%|██████▊   | 11313/16596 [24:19<09:47,  9.00it/s]
 68%|██████▊   | 11314/16596 [24:19<09:46,  9.00it/s]
 68%|██████▊   | 11315/16596 [24:19<09:46,  9.00it/s]
 68%|██████▊   | 11316/16596 [24:20<09:45,  9.01it/s]
 68%|██████▊   | 11317/16596 [24:20<09:45,  9.02it/s]
 68%|██████▊   | 11318/16596 [24:20<09:45,  9.02it/s]
 68%|██████▊   | 11319/16596 [24:20<09:44,  9.02it/s]
 68%|██████▊   | 11320/16596 [24:20<09:44,  9.02it/s]
 68%|██████▊   | 11321/16596 [24:20<09:45,  9.01it/s]
 68%|██████▊   | 11322/16596 [24:20<09:45,  9.01it/s]
 68%|██████▊   | 11323/16596 [24:20<09:44,  9.02it/s]
 68%|██████▊   | 11324/16596 [24:20<09:44,  9.01it/s]
 68%|██████▊   | 11325/16596 [24:21<09:44,  9.02it/s]
 68%|██████▊   | 11326/16596 [24:21<09:44,  9.02it/s]
 68%|██████▊   | 11327/16596 [24:21<09:44,  9.02it/s]
 68%|██████▊   | 11328/16596 [24:21<09:43,  9.02it/s]
 68%|██████▊   | 11329/16596 [24:21<09:44,  9.02it/s]
 68%|██████▊   | 11330/16596 [24:21<09:43,  9.02it/s]
 68%|██████▊   | 11331/16596 [24:21<09:43,  9.02it/s]
 68%|██████▊   | 11332/16596 [24:21<09:43,  9.02it/s]
 68%|██████▊   | 11333/16596 [24:21<09:43,  9.02it/s]
 68%|██████▊   | 11334/16596 [24:22<09:43,  9.02it/s]
 68%|██████▊   | 11335/16596 [24:22<09:43,  9.02it/s]
 68%|██████▊   | 11336/16596 [24:22<09:42,  9.02it/s]
 68%|██████▊   | 11337/16596 [24:22<09:42,  9.02it/s]
 68%|██████▊   | 11338/16596 [24:22<09:43,  9.01it/s]
 68%|██████▊   | 11339/16596 [24:22<09:43,  9.02it/s]
 68%|██████▊   | 11340/16596 [24:22<09:42,  9.02it/s]
 68%|██████▊   | 11341/16596 [24:22<09:43,  9.00it/s]
 68%|██████▊   | 11342/16596 [24:22<09:43,  9.00it/s]
 68%|██████▊   | 11343/16596 [24:23<09:42,  9.01it/s]
 68%|██████▊   | 11344/16596 [24:23<09:42,  9.01it/s]
 68%|██████▊   | 11345/16596 [24:23<09:42,  9.02it/s]
 68%|██████▊   | 11346/16596 [24:23<09:41,  9.02it/s]
 68%|██████▊   | 11347/16596 [24:23<09:42,  9.02it/s]
 68%|██████▊   | 11348/16596 [24:23<09:42,  9.01it/s]
 68%|██████▊   | 11349/16596 [24:23<09:42,  9.01it/s]
 68%|██████▊   | 11350/16596 [24:23<09:41,  9.02it/s]
 68%|██████▊   | 11351/16596 [24:23<09:41,  9.02it/s]
 68%|██████▊   | 11352/16596 [24:24<09:41,  9.02it/s]
 68%|██████▊   | 11353/16596 [24:24<09:41,  9.02it/s]
 68%|██████▊   | 11354/16596 [24:24<09:40,  9.02it/s][codecarbon INFO @ 10:15:38] Energy consumed for RAM : 0.000674 kWh. RAM Power : 1.648582935333252 W
[codecarbon INFO @ 10:15:38] Energy consumed for all GPUs : 0.105843 kWh. All GPUs Power : 255.751 W
[codecarbon INFO @ 10:15:38] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:38] 0.106518 kWh of electricity used since the begining.

 68%|██████▊   | 11355/16596 [24:24<10:13,  8.54it/s]
 68%|██████▊   | 11356/16596 [24:24<10:05,  8.66it/s]
 68%|██████▊   | 11357/16596 [24:24<09:57,  8.76it/s]
 68%|██████▊   | 11358/16596 [24:24<09:52,  8.84it/s]
 68%|██████▊   | 11359/16596 [24:24<09:49,  8.89it/s]
 68%|██████▊   | 11360/16596 [24:24<09:46,  8.93it/s]
 68%|██████▊   | 11361/16596 [24:25<09:44,  8.96it/s]
 68%|██████▊   | 11362/16596 [24:25<09:42,  8.98it/s]
 68%|██████▊   | 11363/16596 [24:25<09:41,  9.00it/s]
 68%|██████▊   | 11364/16596 [24:25<09:41,  9.00it/s]
 68%|██████▊   | 11365/16596 [24:25<09:41,  9.00it/s]
 68%|██████▊   | 11366/16596 [24:25<09:41,  9.00it/s]
 68%|██████▊   | 11367/16596 [24:25<09:40,  9.00it/s]
 68%|██████▊   | 11368/16596 [24:25<09:40,  9.01it/s]
 69%|██████▊   | 11369/16596 [24:25<09:40,  9.00it/s]
 69%|██████▊   | 11370/16596 [24:26<09:40,  9.00it/s]
 69%|██████▊   | 11371/16596 [24:26<09:39,  9.01it/s]
 69%|██████▊   | 11372/16596 [24:26<09:39,  9.01it/s]
 69%|██████▊   | 11373/16596 [24:26<09:39,  9.02it/s]
 69%|██████▊   | 11374/16596 [24:26<09:38,  9.02it/s]
 69%|██████▊   | 11375/16596 [24:26<09:38,  9.03it/s]
 69%|██████▊   | 11376/16596 [24:26<09:38,  9.02it/s]
 69%|██████▊   | 11377/16596 [24:26<09:38,  9.02it/s]
 69%|██████▊   | 11378/16596 [24:26<09:38,  9.02it/s]
 69%|██████▊   | 11379/16596 [24:27<09:38,  9.02it/s]
 69%|██████▊   | 11380/16596 [24:27<09:38,  9.02it/s]
 69%|██████▊   | 11381/16596 [24:27<09:39,  9.00it/s]
 69%|██████▊   | 11382/16596 [24:27<09:39,  9.00it/s]
 69%|██████▊   | 11383/16596 [24:27<09:38,  9.01it/s]
 69%|██████▊   | 11384/16596 [24:27<09:38,  9.02it/s]
 69%|██████▊   | 11385/16596 [24:27<09:37,  9.02it/s]
 69%|██████▊   | 11386/16596 [24:27<09:38,  9.01it/s]
 69%|██████▊   | 11387/16596 [24:27<09:38,  9.01it/s]
 69%|██████▊   | 11388/16596 [24:28<09:37,  9.01it/s]
 69%|██████▊   | 11389/16596 [24:28<09:37,  9.02it/s]
 69%|██████▊   | 11390/16596 [24:28<09:37,  9.02it/s]
 69%|██████▊   | 11391/16596 [24:28<09:36,  9.02it/s]
 69%|██████▊   | 11392/16596 [24:28<09:36,  9.02it/s]
 69%|██████▊   | 11393/16596 [24:28<09:36,  9.02it/s]
 69%|██████▊   | 11394/16596 [24:28<09:36,  9.02it/s]
 69%|██████▊   | 11395/16596 [24:28<09:36,  9.02it/s]
 69%|██████▊   | 11396/16596 [24:28<09:37,  9.01it/s]
 69%|██████▊   | 11397/16596 [24:29<09:36,  9.02it/s]
 69%|██████▊   | 11398/16596 [24:29<09:36,  9.02it/s]
 69%|██████▊   | 11399/16596 [24:29<09:35,  9.02it/s]
 69%|██████▊   | 11400/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11401/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11402/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11403/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11404/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11405/16596 [24:29<09:35,  9.03it/s]
 69%|██████▊   | 11406/16596 [24:30<09:35,  9.03it/s][codecarbon INFO @ 10:15:44] Energy consumed for RAM : 0.077010 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:15:44] Energy consumed for all GPUs : 0.352028 kWh. All GPUs Power : 857.577 W
[codecarbon INFO @ 10:15:44] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:15:44] 0.429038 kWh of electricity used since the begining.

 69%|██████▊   | 11407/16596 [24:30<09:36,  9.01it/s]
 69%|██████▊   | 11408/16596 [24:30<09:35,  9.01it/s]
 69%|██████▊   | 11409/16596 [24:30<09:35,  9.02it/s]
 69%|██████▉   | 11410/16596 [24:30<09:34,  9.02it/s]
 69%|██████▉   | 11411/16596 [24:30<09:35,  9.01it/s]
 69%|██████▉   | 11412/16596 [24:30<09:35,  9.00it/s]
 69%|██████▉   | 11413/16596 [24:30<09:35,  9.00it/s]
 69%|██████▉   | 11414/16596 [24:30<09:35,  9.01it/s]
 69%|██████▉   | 11415/16596 [24:31<09:34,  9.01it/s]
 69%|██████▉   | 11416/16596 [24:31<09:34,  9.02it/s]
 69%|██████▉   | 11417/16596 [24:31<09:34,  9.02it/s]
 69%|██████▉   | 11418/16596 [24:31<09:33,  9.02it/s]
 69%|██████▉   | 11419/16596 [24:31<09:33,  9.02it/s]
 69%|██████▉   | 11420/16596 [24:31<09:34,  9.01it/s]
 69%|██████▉   | 11421/16596 [24:31<09:34,  9.01it/s]
 69%|██████▉   | 11422/16596 [24:31<09:34,  9.01it/s]
 69%|██████▉   | 11423/16596 [24:31<09:33,  9.01it/s]
 69%|██████▉   | 11424/16596 [24:32<09:33,  9.01it/s]
 69%|██████▉   | 11425/16596 [24:32<09:33,  9.02it/s]
 69%|██████▉   | 11426/16596 [24:32<09:33,  9.02it/s]
 69%|██████▉   | 11427/16596 [24:32<09:32,  9.02it/s]
 69%|██████▉   | 11428/16596 [24:32<09:33,  9.01it/s]
 69%|██████▉   | 11429/16596 [24:32<09:33,  9.01it/s]
 69%|██████▉   | 11430/16596 [24:32<09:33,  9.01it/s]
 69%|██████▉   | 11431/16596 [24:32<09:33,  9.01it/s]
 69%|██████▉   | 11432/16596 [24:32<09:34,  8.99it/s]
 69%|██████▉   | 11433/16596 [24:33<09:35,  8.98it/s]
 69%|██████▉   | 11434/16596 [24:33<09:34,  8.98it/s]
 69%|██████▉   | 11435/16596 [24:33<09:34,  8.99it/s]
 69%|██████▉   | 11436/16596 [24:33<09:33,  8.99it/s]
 69%|██████▉   | 11437/16596 [24:33<09:32,  9.01it/s]
 69%|██████▉   | 11438/16596 [24:33<09:32,  9.01it/s]
 69%|██████▉   | 11439/16596 [24:33<09:32,  9.01it/s]
 69%|██████▉   | 11440/16596 [24:33<09:31,  9.02it/s]
 69%|██████▉   | 11441/16596 [24:33<09:31,  9.02it/s]
 69%|██████▉   | 11442/16596 [24:34<09:31,  9.02it/s]
 69%|██████▉   | 11443/16596 [24:34<09:30,  9.03it/s]
 69%|██████▉   | 11444/16596 [24:34<09:30,  9.03it/s]
 69%|██████▉   | 11445/16596 [24:34<09:30,  9.02it/s]
 69%|██████▉   | 11446/16596 [24:34<09:30,  9.03it/s]
 69%|██████▉   | 11447/16596 [24:34<09:30,  9.02it/s]
 69%|██████▉   | 11448/16596 [24:34<09:32,  9.00it/s]
 69%|██████▉   | 11449/16596 [24:34<09:31,  9.00it/s]
 69%|██████▉   | 11450/16596 [24:34<09:31,  9.01it/s]
 69%|██████▉   | 11451/16596 [24:35<09:31,  9.01it/s]
 69%|██████▉   | 11452/16596 [24:35<09:30,  9.01it/s]
 69%|██████▉   | 11453/16596 [24:35<09:30,  9.01it/s]
 69%|██████▉   | 11454/16596 [24:35<09:30,  9.02it/s]
 69%|██████▉   | 11455/16596 [24:35<09:30,  9.02it/s]
 69%|██████▉   | 11456/16596 [24:35<09:30,  9.01it/s]
 69%|██████▉   | 11457/16596 [24:35<09:30,  9.01it/s]
 69%|██████▉   | 11458/16596 [24:35<09:29,  9.02it/s]
 69%|██████▉   | 11459/16596 [24:35<09:29,  9.02it/s]
 69%|██████▉   | 11460/16596 [24:36<09:29,  9.02it/s]
 69%|██████▉   | 11461/16596 [24:36<09:28,  9.03it/s]
 69%|██████▉   | 11462/16596 [24:36<09:28,  9.02it/s]
 69%|██████▉   | 11463/16596 [24:36<09:28,  9.03it/s]
 69%|██████▉   | 11464/16596 [24:36<09:28,  9.03it/s]
 69%|██████▉   | 11465/16596 [24:36<09:28,  9.02it/s]
 69%|██████▉   | 11466/16596 [24:36<09:31,  8.97it/s]
 69%|██████▉   | 11467/16596 [24:36<09:30,  8.99it/s]
 69%|██████▉   | 11468/16596 [24:36<09:29,  9.00it/s]
 69%|██████▉   | 11469/16596 [24:37<09:29,  9.00it/s]
 69%|██████▉   | 11470/16596 [24:37<09:28,  9.01it/s]
